ég,I, LangMaster is-en
að,to, LangMaster is-en
er,is, LangMaster is-en
það,that, LangMaster is-en
ekki,not, LangMaster is-en
í,in/to/for/over, LangMaster is-en
og,and, LangMaster is-en
þú,you, LangMaster is-en
við,we, LangMaster is-en
á,river, LangMaster is-en
hann,he, LangMaster is-en
þetta,this, LangMaster is-en
hvað,what, LangMaster is-en
sem,as/like, LangMaster is-en
mér,me, LangMaster is-en
til,to, LangMaster is-en
með,with, LangMaster is-en
þér,you, LangMaster is-en
en,how, LangMaster is-en
fyrir,for, LangMaster is-en
af,of, LangMaster is-en
um, about/through/around, LangMaster is-en
þig,you, LangMaster is-en
var,was, LangMaster is-en
mig,me, LangMaster is-en
því,because, LangMaster is-en
já,yes, LangMaster is-en
hún,she, LangMaster is-en
nei,no, LangMaster is-en
allt,everything, LangMaster is-en
þá,then, LangMaster is-en
ef,if, LangMaster is-en
eru,are, LangMaster is-en
bara,just, LangMaster is-en
ert,are, LangMaster is-en
svo,then, LangMaster is-en
þeir,they, LangMaster is-en
þið,you, LangMaster is-en
okkur,U.S, LangMaster is-en
eftir,after, LangMaster is-en
ertu,are you, LangMaster is-en
eins,as, LangMaster is-en
vera,to be, LangMaster is-en
hér,here, LangMaster is-en
gera,to do / to make, LangMaster is-en
lagi,OK, LangMaster is-en
veit,know, LangMaster is-en
hefur,has, LangMaster is-en
nú,now, LangMaster is-en
frá,from, LangMaster is-en
þegar,when, LangMaster is-en
hvernig,how, LangMaster is-en
fara,to go, LangMaster is-en
honum,to him, LangMaster is-en
út,out, LangMaster is-en
hef,have, LangMaster is-en
verður,will be, LangMaster is-en
aftur,again, LangMaster is-en
upp,up, LangMaster is-en
ekkert,nothing, LangMaster is-en
vel,well, LangMaster is-en
þessu,this, LangMaster is-en
verið,been, LangMaster is-en
minn,mine, LangMaster is-en
sé,see, LangMaster is-en
svona,like this, LangMaster is-en
hver,each, LangMaster is-en
hana,her, LangMaster is-en
ykkur,you, LangMaster is-en
eða,or, LangMaster is-en
vil,want, LangMaster is-en
hverju,which, LangMaster is-en
komdu,come, LangMaster is-en
get, can / to be able, LangMaster is-en
segja,say, LangMaster is-en
úr,from, LangMaster is-en
hvar,where, LangMaster is-en
erum,are, LangMaster is-en
aldrei,never, LangMaster is-en
hafa,have, LangMaster is-en
eitthvað,something, LangMaster is-en
hérna,here, LangMaster is-en
gott,good, LangMaster is-en
maður,man, LangMaster is-en
viltu,do you want, LangMaster is-en
hjá,at, LangMaster is-en
þau,they, LangMaster is-en
fá, to receive / to get / to give, LangMaster is-en
getur,can, LangMaster is-en
sagði,said, LangMaster is-en
koma, to come, LangMaster is-en
inn, in/inside, LangMaster is-en
okkar,our, LangMaster is-en
þarna,there, LangMaster is-en
núna,now, LangMaster is-en
herra,sir, LangMaster is-en
kannski,maybe, LangMaster is-en
mín,min, LangMaster is-en
þarf,need, LangMaster is-en
þar,there, LangMaster is-en
hans,his, LangMaster is-en
tala, speech/number/button, LangMaster is-en
þeim,them, LangMaster is-en
þess,its, LangMaster is-en
þín,yours, LangMaster is-en
takk,thanks, LangMaster is-en
farðu,go away, LangMaster is-en
henni,her, LangMaster is-en
væri,would be, LangMaster is-en
þinn,your, LangMaster is-en
fer,goes, LangMaster is-en
líka,too, LangMaster is-en
sjá,see, LangMaster is-en
rétt,right, LangMaster is-en
áfram,continue, LangMaster is-en
held,think, LangMaster is-en
sér,see, LangMaster is-en
kemur,comes, LangMaster is-en
mjög,very, LangMaster is-en
gert,done, LangMaster is-en
verð,price, LangMaster is-en
þessi,that, LangMaster is-en
vegna,because of, LangMaster is-en
saman,together, LangMaster is-en
sá,to sow / the one / that / such, LangMaster is-en
enn,still, LangMaster is-en
þakka,thank you, LangMaster is-en
einn,one, LangMaster is-en
komið,come, LangMaster is-en
gæti,could, LangMaster is-en
allir,everyone, LangMaster is-en
alltaf,always, LangMaster is-en
of,too (much), LangMaster is-en
enginn,none, LangMaster is-en
kom,came, LangMaster is-en
skal,shall, LangMaster is-en
vita,to know / to check, LangMaster is-en
yfir,over, LangMaster is-en
má, to allow/ may / to blur, LangMaster is-en
farið,gone, LangMaster is-en
ætla,intend, LangMaster is-en
